,Company_Symbol,Total-Score,E-Score,S-Score,G-Score,SECTOR,INDUSTRY,beta
1,AAPL,15.064635694075966,0.5591959074830212,5.947646098176315,8.498633915811988,Information Technology,Technology Hardware Storage & Peripherals,1.24
2,ABBV,27.45817007323937,2.146419291652378,16.41768331696731,8.13123635867792,Health Care,Biotechnology,0.613
3,ABT,21.21807766011856,1.7216844952164887,13.293708511530316,6.225313092454843,Health Care,Health Care Equipment,0.722
4,ACGL,19.43576780792047,1.3896579630767807,8.872646870016764,8.655150027316328,Financials,Property & Casualty Insurance,0.613
5,ACN,10.379453709216744,1.7548408232190005,5.788744881601977,2.943353772073973,Information Technology,IT Consulting & Other Services,1.245
6,ADBE,13.614274712276734,2.1027096765641065,6.428997933914817,5.036037143212028,Information Technology,Application Software,1.299
7,ADI,18.60923019058475,6.762654862235168,6.402245007183447,5.344841470060495,Information Technology,Semiconductors,1.078
8,ADM,31.41558720087757,17.474484552352745,9.875074340561566,3.9544562773850536,Consumer Staples,Agricultural Products & Services,0.722
9,ADP,14.950452229440993,4.299750075228916,6.700841184309596,4.027775639671045,Industrials,Human Resource & Employment Services,0.795
10,ADSK,14.485342392801416,3.922519733122124,6.896300135847687,3.6793884806949793,Information Technology,Application Software,1.474
11,AEE,26.138146831991964,11.307203946936635,8.241346750122206,4.889907721559785,Utilities,Multi-Utilities,0.462
12,AEP,21.447017248361146,9.872296022674604,7.291455050954271,4.159500602383375,Utilities,Electric Utilities,0.539
13,AES,25.72686086355163,11.598036561660717,9.709433806493648,4.076189509126882,Utilities,Independent Power Producers & Energy Traders,1.09
14,AFL,16.26090661360386,0.20768574231196,8.717145738788071,7.3450437183629615,Financials,Life & Health Insurance,0.958
15,AIG,22.24921178953209,1.856288484370435,9.896254146549994,10.291531479800334,Financials,Multi-line Insurance,1.069
16,AIZ,23.19804965936936,1.725147511945322,10.621679054693193,9.915057052637373,Financials,Multi-line Insurance,0.568
17,AJG,19.43563710180244,0.1777912456479572,10.506352711140238,8.872462886239457,Financials,Insurance Brokers,0.727
18,AKAM,13.45406097233597,2.933623083765688,6.017691432389898,4.360652983196794,Information Technology,Internet Services & Infrastructure,0.678
19,ALB,19.092927784319407,11.419106772125156,3.003239631586774,4.744862308596888,Materials,Specialty Chemicals,1.551
20,ALL,21.001919301037457,1.0522316558773217,10.628397296479196,9.33877862846686,Financials,Property & Casualty Insurance,0.481
21,ALLE,20.225273714290392,10.740891986794775,5.896345059645167,3.537117962206353,Industrials,Building Products,1.123
22,AMAT,10.648181536137844,3.572784570140302,2.537313967227644,4.582743047341357,Information Technology,Semiconductor Materials & Equipment,1.551
23,AME,20.61217085963633,7.214483257991614,7.45971696220506,5.425239695207242,Industrials,Electrical Components & Equipment,1.163
24,AMGN,22.306889729590928,1.4659021212515089,14.231039302743168,6.68489506209586,Health Care,Biotechnology,0.599
25,AMP,18.764556629477337,1.9407230804211768,6.1929987354487945,9.083852400777127,Financials,Asset Management & Custody Banks,1.334
26,AMT,10.31852526188592,3.092941085315956,2.7836398312644346,4.43091533953475,Real Estate,Telecom Tower REITs,0.842
27,AMZN,29.330253579057104,6.460153773053774,15.321223127598213,7.762407293081814,Consumer Discretionary,Broadline Retail,1.146
28,ANET,14.200138406561042,0.4570974587224047,8.089133681972504,5.31663308875285,Information Technology,Communications Equipment,1.077
29,ANSS,13.961741425678046,3.4788822237647485,6.68459312460797,3.902755753023136,Information Technology,Application Software,1.111
30,AON,-0.1390402609784737,0.0900117778663326,-3.995650693348634,3.766583852677592,Financials,Insurance Brokers,0.909
31,AOS,24.709514902785063,5.83481530527166,12.73269373555244,6.153247965525748,Industrials,Building Products,1.169
32,APA,47.28888986505991,31.29129664790005,8.20392157151806,7.394787210951626,Energy,Oil & Gas Exploration & Production,3.246
33,APD,14.099962393076954,8.315472321144318,2.92159291844482,2.8266723445966284,Materials,Industrial Gases,0.826
34,APH,17.719915722656737,7.420701341894754,4.495216007527837,5.541316667633946,Information Technology,Electronic Components,1.238
35,APTV,11.296029824381334,3.470019841443188,3.739634103951917,3.787976758052122,Consumer Discretionary,Automotive Parts & Equipment,1.817
36,ARE,12.625267782977826,3.444156494935296,3.035972651530014,6.57551419587738,Real Estate,Office REITs,1.176
37,ATO,32.48468855116456,13.823178538015007,13.16325276695384,4.614879216187609,Utilities,Gas Utilities,0.672
38,AVB,8.228865706829549,2.19655095746004,2.060146731463281,3.4817812382554365,Real Estate,Multi-Family Residential REITs,0.985
39,AVGO,18.37834997568587,7.789167978914209,6.256090474502613,4.617235485178413,Information Technology,Semiconductors,1.187
40,AVY,14.616448269361593,10.428737430663606,0.8553713549345648,3.259554396106336,Materials,Paper & Plastic Packaging Products & Materials,0.896
41,AWK,18.557223546221312,8.223380693324915,5.962223631170471,3.767979884830369,Utilities,Water Utilities,0.698
42,AXP,17.51990714687649,0.1151725746850236,9.02157674840958,8.442192278212946,Financials,Consumer Finance,1.214
43,AZO,10.820988998133467,0.1419935185418152,6.8537464700946815,3.734547724247503,Consumer Discretionary,Automotive Retail,0.713
44,BA,36.43053302008398,8.015328855150837,22.11171107430173,6.189645525922039,Industrials,Aerospace & Defense,1.572
45,BAC,25.73344207949272,1.8076917176815823,13.571610262980636,9.757640807256651,Financials,Diversified Banks,1.325
46,BALL,9.925397270286409,9.8111225626502,0.8044777891542402,1.0128438693878454,Materials,Metal Glass & Plastic Containers,0.899
47,BAX,21.134696184248376,2.819573695132603,12.704799937041455,5.748003657295771,Health Care,Health Care Equipment,0.604
48,BBY,14.767014874794182,2.521124162128618,8.73331930960957,3.2234968695226884,Consumer Discretionary,Computer & Electronics Retail,1.493
49,BDX,21.017605107362428,3.20258094198474,12.620288928357008,5.932317384707559,Health Care,Health Care Equipment,0.45
50,BEN,18.681841920059178,2.120010695542778,8.824337218438599,7.911146680824023,Financials,Asset Management & Custody Banks,1.402
51,BG,29.45810429565762,14.62991700619405,13.092455310520858,2.4009153770046705,Consumer Staples,Agricultural Products & Services,0.655
52,BIIB,20.067018145598347,0.5001871857222531,12.776126386232752,7.007319759541868,Health Care,Biotechnology,-0.061
53,BK,19.62663695915941,0.5188925845380593,10.16027931278745,9.09601226654774,Financials,Asset Management & Custody Banks,1.06
54,BKNG,17.63144843681429,0.3815650131604725,10.601675758305978,6.541852655528008,Consumer Discretionary,Hotels Resorts & Cruise Lines,1.385
55,BLK,22.947999113589155,0.8118800649862757,6.4252181557022485,9.97854959459917,Financials,Asset Management & Custody Banks,1.311
56,BMY,19.95665565562892,0.5362461286425833,14.084533717275685,5.340638021617243,Health Care,Pharmaceuticals,0.441
57,BR,14.872307944476114,4.408385453214013,6.642789233103914,3.8566939731781225,Industrials,Data Processing & Outsourced Services,1.06
58,BRO,20.83310012809715,0.2665861279028466,10.221342241719714,10.169212682964432,Financials,Insurance Brokers,0.825
59,BSX,19.91206491215365,2.276949334300008,10.185996315402912,7.2209841343312675,Health Care,Health Care Equipment,0.797
60,BWA,7.352576570217778,1.117512563967799,2.4091540378564744,3.796101432852193,Consumer Discretionary,Automotive Parts & Equipment,1.186
61,BX,21.7918443911406,1.6972394767969514,8.662476128874136,10.32689536002518,Financials,Asset Management & Custody Banks,1.486
62,BXP,11.731725370893487,2.4487486905121694,3.9783238213399694,5.368337525769977,Real Estate,Office REITs,1.195
63,C,23.2163748732131,1.6112434030614533,13.025165959499477,8.84811332076848,Financials,Diversified Banks,1.426
64,CAG,27.24070299100574,10.132182194763791,14.406412788633608,3.72370988352633,Consumer Staples,Packaged Foods & Meats,0.332
65,CAH,11.508185705854885,0.5546603037407032,6.637874305568424,4.32740989264625,Health Care,Health Care Distributors,0.616
66,CAT,28.87916600777823,10.25538571257845,12.3412388443479,6.342753677744662,Industrials,Construction Machinery & Heavy Transportation Equipment,1.095
67,CB,22.205626937173903,1.6924595440823136,12.059705589380016,8.619657454255526,Financials,Property & Casualty Insurance,0.681
68,CBOE,20.912386031455817,2.6464831133961866,7.498742302828839,10.744266496932394,Financials,Financial Exchanges & Data,0.666
69,CBRE,6.278302319113741,1.40599982527458,1.9153494027561244,2.9288040857859845,Real Estate,Real Estate Services,1.395
70,CCI,9.0845850666206,3.9354263430446417,1.7521873311952834,3.4024106045495777,Real Estate,Telecom Tower REITs,0.875
71,CCL,22.436971989719087,7.897441392234029,10.581905038387012,4.446256628990268,Consumer Discretionary,Hotels Resorts  Cruise Lines,2.668
72,CDNS,10.19094838340228,2.392002566016994,4.01971698716302,3.7810538760301258,Information Technology,Application Software,1.02
73,CDW,7.237611141781889,1.5881950256846875,3.347026283687002,2.58351805264945,Information Technology,Technology Distributors,1.053
74,CE,24.75793773916256,14.7415181148472,6.217073779163796,3.810767810815076,Materials,Specialty Chemicals,1.304
75,CF,24.20186262482709,14.019963371783158,6.728856484990628,3.360915433569629,Materials,Fertilizers & Agricultural Chemicals,0.957
76,CFG,21.54755295689141,1.7808861574657673,8.539901460896123,11.25402719397347,Financials,Regional Banks,1.32
77,CHD,20.260256997313427,6.285269344140487,8.331571292184066,5.94559259483572,Consumer Staples,Household Products,0.55
78,CHRW,16.05087492842412,4.086379296627941,7.895278594262858,4.077781041399023,Industrials,Air Freight & Logistics,0.842
79,CHTR,25.608952272509526,6.546396838612905,11.947684886233072,7.059193717078154,Communication Services,Cable & Satellite,1.036
80,CI,11.532084653009408,0.1573937860401872,8.312313483005374,2.751036896658328,Health Care,Health Care Services,0.511
81,CINF,23.47798583392101,1.429510645786029,10.287607416939757,11.640280604052368,Financials,Property & Casualty Insurance,0.666
82,CL,24.899646077670468,9.00503710260128,10.6166956026122,5.42933665087874,Consumer Staples,Household Products,0.415
83,CLX,19.67676693049236,7.36898224142912,8.809596369046977,4.003256713553685,Consumer Staples,Household Products,0.399
84,CMCSA,23.820608365050383,4.988097539024666,10.764321642065184,7.963410659389771,Communication Services,Cable & Satellite,1.004
85,CME,17.140784629959946,2.096422285936057,5.958596188330771,9.150482073002289,Financials,Financial Exchanges & Data,0.559
86,CMG,20.291670875949407,7.357997672818719,9.14428164577888,3.330326431145143,Consumer Discretionary,Restaurants,1.266
87,CMI,20.635778553878573,8.078750094109218,7.764660217165887,4.968030527687074,Industrials,Construction Machinery & Heavy Transportation Equipment,0.971
